cohort_id,covariate_id,mean,sd,database_id
17492,1007,0.0835,0.2893,Eunomia
17492,2007,0.0814,0.2856,Eunomia
17492,3007,0.0585,0.242,Eunomia
17492,4007,0.1023,0.3202,Eunomia
17492,5007,0.096,0.3102,Eunomia
17492,6003,0.096,0.3102,Eunomia
17492,6007,0.0877,0.2964,Eunomia
17492,7003,0.4781,0.6922,Eunomia
17492,7007,0.0731,0.2706,Eunomia
17492,8003,0.3758,0.6137,Eunomia
17492,8007,0.0647,0.2547,Eunomia
17492,9003,0.0501,0.2241,Eunomia
17492,9007,0.0898,0.2999,Eunomia
17492,10007,0.0856,0.2929,Eunomia
17492,11007,0.096,0.3102,Eunomia
17492,12007,0.0814,0.2856,Eunomia
17492,1944006,0.0042,0.0647,Eunomia
17492,1945006,0.0021,0.0457,Eunomia
17492,1947006,0.0042,0.0647,Eunomia
17492,1948006,0.0021,0.0457,Eunomia
17492,1949006,0.0021,0.0457,Eunomia
17492,1950006,0.0063,0.0792,Eunomia
17492,1953006,0.0042,0.0647,Eunomia
17492,1955006,0.0042,0.0647,Eunomia
17492,1956006,0.0021,0.0457,Eunomia
17492,1957006,0.0063,0.0792,Eunomia
17492,1958006,0.0104,0.1023,Eunomia
17492,1959006,0.0021,0.0457,Eunomia
17492,1960006,0.0021,0.0457,Eunomia
17492,1961006,0.0021,0.0457,Eunomia
17492,1962006,0.0021,0.0457,Eunomia
17492,1963006,0.0063,0.0792,Eunomia
17492,1964006,0.0021,0.0457,Eunomia
17492,1965006,0.0042,0.0647,Eunomia
17492,1966006,0.0021,0.0457,Eunomia
17492,1968006,0.0021,0.0457,Eunomia
17492,1969006,0.0063,0.0792,Eunomia
17492,1970006,0.0042,0.0647,Eunomia
17492,1971006,0.0021,0.0457,Eunomia
17492,1972006,0.0063,0.0792,Eunomia
17492,1973006,0.0021,0.0457,Eunomia
17492,1974006,0.0063,0.0792,Eunomia
17492,1975006,0.0146,0.121,Eunomia
17492,1976006,0.0063,0.0792,Eunomia
17492,1977006,0.0063,0.0792,Eunomia
17492,1978006,0.0063,0.0792,Eunomia
17492,1979006,0.0021,0.0457,Eunomia
17492,1980006,0.0167,0.1294,Eunomia
17492,1981006,0.0104,0.1023,Eunomia
17492,1982006,0.0146,0.121,Eunomia
17492,1983006,0.0021,0.0457,Eunomia
17492,1984006,0.0146,0.121,Eunomia
17492,1985006,0.0209,0.1446,Eunomia
17492,1986006,0.0125,0.112,Eunomia
17492,1987006,0.0188,0.1372,Eunomia
17492,1988006,0.0125,0.112,Eunomia
17492,1989006,0.0125,0.112,Eunomia
17492,1990006,0.0188,0.1372,Eunomia
17492,1991006,0.0125,0.112,Eunomia
17492,1992006,0.023,0.1517,Eunomia
17492,1993006,0.0104,0.1023,Eunomia
17492,1994006,0.0188,0.1372,Eunomia
17492,1995006,0.0355,0.1886,Eunomia
17492,1996006,0.0188,0.1372,Eunomia
17492,1997006,0.023,0.1517,Eunomia
17492,1998006,0.023,0.1517,Eunomia
17492,1999006,0.0271,0.1649,Eunomia
17492,2000006,0.0313,0.1771,Eunomia
17492,2001006,0.0355,0.1886,Eunomia
17492,2002006,0.0271,0.1649,Eunomia
17492,2003006,0.0251,0.1584,Eunomia
17492,2004006,0.0188,0.1372,Eunomia
17492,2005006,0.0271,0.1649,Eunomia
17492,2006006,0.023,0.1517,Eunomia
17492,2007006,0.0292,0.1711,Eunomia
17492,2008006,0.0271,0.1649,Eunomia
17492,2009006,0.0271,0.1649,Eunomia
17492,2010006,0.0438,0.2096,Eunomia
17492,2011006,0.0167,0.1294,Eunomia
17492,2012006,0.0292,0.1711,Eunomia
17492,2013006,0.0271,0.1649,Eunomia
17492,2014006,0.0188,0.1372,Eunomia
17492,2015006,0.0251,0.1584,Eunomia
17492,2016006,0.0188,0.1372,Eunomia
17492,2017006,0.0355,0.1886,Eunomia
17492,2018006,0.0209,0.1446,Eunomia
17492,2019006,0.0104,0.1023,Eunomia
