cohort_id,time_id,covariate_id,mean,sd,database_id
17492,4,28060101,0.0021,0.0457,Eunomia
17492,5,28060101,0.0104,0.1023,Eunomia
17492,1,28060101,0.0125,0.112,Eunomia
17492,1,30753101,0.0939,0.3068,Eunomia
17492,5,78272101,0.0042,0.0647,Eunomia
17492,1,78272101,0.0063,0.0792,Eunomia
17492,2,80180101,0.3319,0.5767,Eunomia
17492,1,80180101,0.6681,0.8182,Eunomia
17492,1,81151101,0.0104,0.1023,Eunomia
17492,5,81151101,0.0125,0.112,Eunomia
17492,1,81893101,0.0271,0.1649,Eunomia
17492,1,134438101,0.0021,0.0457,Eunomia
17492,3,192671101,1,1.001,Eunomia
17492,5,195588101,0.0042,0.0647,Eunomia
17492,1,195588101,0.0063,0.0792,Eunomia
17492,1,257012101,0.0021,0.0457,Eunomia
17492,5,257012101,0.0021,0.0457,Eunomia
17492,1,258780101,0.0021,0.0457,Eunomia
17492,5,258780101,0.0021,0.0457,Eunomia
17492,4,260139101,0.0021,0.0457,Eunomia
17492,2,260139101,0.0042,0.0647,Eunomia
17492,1,260139101,0.0271,0.1649,Eunomia
17492,5,260139101,0.0397,0.1994,Eunomia
17492,1,261325101,0.0021,0.0457,Eunomia
17492,5,321042101,0.0021,0.0457,Eunomia
17492,2,378001101,0.0021,0.0457,Eunomia
17492,5,378001101,0.0042,0.0647,Eunomia
17492,1,378001101,0.0063,0.0792,Eunomia
17492,1,381316101,0.0021,0.0457,Eunomia
17492,1,439777101,0.0042,0.0647,Eunomia
17492,5,738818401,0.0063,0.0792,Eunomia
17492,1,738818401,0.0084,0.0915,Eunomia
17492,1,740275401,0.0021,0.0457,Eunomia
17492,5,914335401,0.0042,0.0647,Eunomia
17492,5,920293401,0.0063,0.0792,Eunomia
17492,1,920293401,0.0146,0.121,Eunomia
17492,5,933724401,0.0063,0.0792,Eunomia
17492,1,933724401,0.0146,0.121,Eunomia
17492,1,975125401,0.0021,0.0457,Eunomia
17492,1,1112807401,0.0021,0.0457,Eunomia
17492,5,1112807401,0.0021,0.0457,Eunomia
17492,1,1115008401,0.0063,0.0792,Eunomia
17492,5,1115008401,0.0125,0.112,Eunomia
17492,2,1118084401,0.2359,0.4862,Eunomia
17492,1,1118084401,0.5052,0.7115,Eunomia
17492,5,1119510401,0.0063,0.0792,Eunomia
17492,1,1119510401,0.0084,0.0915,Eunomia
17492,2,1124300401,0.096,0.3102,Eunomia
17492,1,1124300401,0.1628,0.404,Eunomia
17492,5,1124957401,0.0063,0.0792,Eunomia
17492,4,1125315401,0.0021,0.0457,Eunomia
17492,2,1125315401,0.0042,0.0647,Eunomia
17492,1,1125315401,0.048,0.2194,Eunomia
17492,5,1125315401,0.0522,0.2287,Eunomia
17492,1,1150770401,0.0021,0.0457,Eunomia
17492,1,1174888401,0.0021,0.0457,Eunomia
17492,2,1177480401,0.0021,0.0457,Eunomia
17492,1,1177480401,0.0125,0.112,Eunomia
17492,5,1177480401,0.0167,0.1294,Eunomia
17492,5,1309944401,0.0042,0.0647,Eunomia
17492,1,1322184401,0.0021,0.0457,Eunomia
17492,1,1332418401,0.0021,0.0457,Eunomia
17492,5,1343916401,0.0042,0.0647,Eunomia
17492,1,1539403401,0.0021,0.0457,Eunomia
17492,4,1713332401,0.0021,0.0457,Eunomia
17492,5,1713332401,0.0125,0.112,Eunomia
17492,1,1713332401,0.0167,0.1294,Eunomia
17492,4,1729720401,0.0021,0.0457,Eunomia
17492,5,1729720401,0.0104,0.1023,Eunomia
17492,1,1729720401,0.0125,0.112,Eunomia
17492,4,1759842401,0.0021,0.0457,Eunomia
17492,5,1759842401,0.0104,0.1023,Eunomia
17492,1,1759842401,0.0167,0.1294,Eunomia
17492,1,3000876701,0.0125,0.112,Eunomia
17492,1,3000963701,0.0042,0.0647,Eunomia
17492,1,3001247701,0.0125,0.112,Eunomia
17492,1,3001488701,0.0125,0.112,Eunomia
17492,1,3005136701,0.0125,0.112,Eunomia
17492,2,3006322701,0.0042,0.0647,Eunomia
17492,4,3006322701,0.0063,0.0792,Eunomia
17492,1,3006322701,0.0689,0.2627,Eunomia
17492,5,3006322701,0.0772,0.2782,Eunomia
17492,1,3006451701,0.0125,0.112,Eunomia
17492,1,3006734701,0.0125,0.112,Eunomia
17492,1,3009542701,0.0042,0.0647,Eunomia
17492,1,3011505701,0.0104,0.1023,Eunomia
17492,5,3011505701,0.0167,0.1294,Eunomia
17492,1,3012494701,0.0125,0.112,Eunomia
17492,1,3014599701,0.0125,0.112,Eunomia
17492,1,3015076701,0.0125,0.112,Eunomia
17492,1,3019406701,0.0125,0.112,Eunomia
17492,1,3020655701,0.0125,0.112,Eunomia
17492,1,3021226701,0.0125,0.112,Eunomia
17492,1,3023430701,0.0125,0.112,Eunomia
17492,1,3027231701,0.0125,0.112,Eunomia
17492,1,3036780701,0.0125,0.112,Eunomia
17492,1,3051031701,0.0021,0.0457,Eunomia
17492,2,3051031701,0.0021,0.0457,Eunomia
17492,5,3051031701,0.0021,0.0457,Eunomia
17492,1,4001336101,0.0021,0.0457,Eunomia
17492,5,4010253501,0.0021,0.0457,Eunomia
17492,2,4024958701,0.0021,0.0457,Eunomia
17492,4,4024958701,0.0021,0.0457,Eunomia
